2022-03-04 15:11:08,277 INFO  Logger.cs: 70 - 
2022-03-04 15:21:34,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Dedo-2
2022-03-04 15:21:34,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Dedo2-1
2022-03-04 15:21:34,208 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Dedo2-1
2022-03-04 15:21:34,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Dedo2-1
2022-03-04 15:21:34,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Antebrazo-1
2022-03-04 15:21:34,211 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Antebrazo-1
2022-03-04 15:21:34,212 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Antebrazo-1
2022-03-04 15:21:34,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Brazo-1
2022-03-04 15:21:34,213 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Brazo-1
2022-03-04 15:21:34,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Brazo-1
2022-03-04 15:21:34,471 INFO  SwAddin.cs: 339 - Loading config tree
2022-03-04 15:21:34,477 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-03-04 15:21:34,483 INFO  SwAddin.cs: 344 - Showing property manager
2022-03-04 15:25:26,880 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-04 15:25:54,870 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-04 15:25:58,522 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-04 15:27:09,008 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-03-04 15:27:09,054 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-04 15:36:04,252 INFO  SwAddin.cs: 294 - Assembly export called for file ROBOT
2022-03-04 15:36:07,433 INFO  SwAddin.cs: 313 - Saving assembly
2022-03-04 15:36:07,529 INFO  SwAddin.cs: 316 - Opening property manager
2022-03-04 15:36:07,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROBOT
2022-03-04 15:36:07,531 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ROBOT
2022-03-04 15:36:07,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ROBOT
2022-03-04 15:36:07,533 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-04 15:36:07,533 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-03-04 15:36:07,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Antebrazo-1
2022-03-04 15:36:07,536 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Antebrazo-1
2022-03-04 15:36:07,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Antebrazo-1
2022-03-04 15:36:07,538 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Dedo-1
2022-03-04 15:36:07,539 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Dedo-1
2022-03-04 15:36:07,539 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Dedo-1
2022-03-04 15:36:07,540 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Brazo-1
2022-03-04 15:36:07,541 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Brazo-1
2022-03-04 15:36:07,542 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Brazo-1
2022-03-04 15:36:07,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mano-1
2022-03-04 15:36:07,544 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Mano-1
2022-03-04 15:36:07,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mano-1
2022-03-04 15:36:07,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2022-03-04 15:36:07,548 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Base-1
2022-03-04 15:36:07,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2022-03-04 15:36:07,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pieza1^ROBOT-1
2022-03-04 15:36:07,551 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Pieza1^ROBOT-1
2022-03-04 15:36:07,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pieza1^ROBOT-1
2022-03-04 15:36:07,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROBOT
2022-03-04 15:36:07,554 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ROBOT
2022-03-04 15:36:07,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ROBOT
2022-03-04 15:36:07,556 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-04 15:36:07,557 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-03-04 15:36:07,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Antebrazo-1
2022-03-04 15:36:07,559 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Antebrazo-1
2022-03-04 15:36:07,560 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Antebrazo-1
2022-03-04 15:36:07,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Dedo-1
2022-03-04 15:36:07,562 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Dedo-1
2022-03-04 15:36:07,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Dedo-1
2022-03-04 15:36:07,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Brazo-1
2022-03-04 15:36:07,601 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Brazo-1
2022-03-04 15:36:07,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Brazo-1
2022-03-04 15:36:07,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mano-1
2022-03-04 15:36:07,605 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Mano-1
2022-03-04 15:36:07,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mano-1
2022-03-04 15:36:07,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2022-03-04 15:36:07,608 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Base-1
2022-03-04 15:36:07,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2022-03-04 15:36:07,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pieza1^ROBOT-1
2022-03-04 15:36:07,611 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Pieza1^ROBOT-1
2022-03-04 15:36:07,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pieza1^ROBOT-1
2022-03-04 15:36:07,747 INFO  SwAddin.cs: 339 - Loading config tree
2022-03-04 15:36:07,749 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-03-04 15:36:07,752 INFO  SwAddin.cs: 344 - Showing property manager
2022-03-04 15:36:17,318 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-04 15:36:37,985 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-04 15:36:50,757 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-04 15:37:04,033 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-04 15:37:06,286 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-04 15:38:27,166 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-03-04 15:38:31,100 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-04 15:38:40,145 INFO  SwAddin.cs: 294 - Assembly export called for file ROBOT
2022-03-04 15:38:40,146 INFO  SwAddin.cs: 299 - Save is required
2022-03-04 15:38:40,147 INFO  SwAddin.cs: 313 - Saving assembly
2022-03-04 15:38:40,403 INFO  SwAddin.cs: 316 - Opening property manager
2022-03-04 15:38:40,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROBOT
2022-03-04 15:38:40,406 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ROBOT
2022-03-04 15:38:40,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ROBOT
2022-03-04 15:38:40,413 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-04 15:38:40,450 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-03-04 15:38:40,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Antebrazo-1
2022-03-04 15:38:40,453 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Antebrazo-1
2022-03-04 15:38:40,454 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Antebrazo-1
2022-03-04 15:38:40,456 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Dedo-1
2022-03-04 15:38:40,457 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Dedo-1
2022-03-04 15:38:40,459 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Dedo-1
2022-03-04 15:38:40,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Brazo-1
2022-03-04 15:38:40,462 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Brazo-1
2022-03-04 15:38:40,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Brazo-1
2022-03-04 15:38:40,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mano-1
2022-03-04 15:38:40,468 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Mano-1
2022-03-04 15:38:40,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mano-1
2022-03-04 15:38:40,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2022-03-04 15:38:40,472 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Base-1
2022-03-04 15:38:40,474 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2022-03-04 15:38:40,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pieza1^ROBOT-1
2022-03-04 15:38:40,477 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Pieza1^ROBOT-1
2022-03-04 15:38:40,478 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pieza1^ROBOT-1
2022-03-04 15:38:40,479 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROBOT
2022-03-04 15:38:40,482 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ROBOT
2022-03-04 15:38:40,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ROBOT
2022-03-04 15:38:40,485 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-04 15:38:40,486 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-03-04 15:38:40,486 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Antebrazo-1
2022-03-04 15:38:40,487 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Antebrazo-1
2022-03-04 15:38:40,489 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Antebrazo-1
2022-03-04 15:38:40,490 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Dedo-1
2022-03-04 15:38:40,491 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Dedo-1
2022-03-04 15:38:40,493 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Dedo-1
2022-03-04 15:38:40,494 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Brazo-1
2022-03-04 15:38:40,496 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Brazo-1
2022-03-04 15:38:40,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Brazo-1
2022-03-04 15:38:40,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mano-1
2022-03-04 15:38:40,500 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Mano-1
2022-03-04 15:38:40,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mano-1
2022-03-04 15:38:40,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2022-03-04 15:38:40,504 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Base-1
2022-03-04 15:38:40,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2022-03-04 15:38:40,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pieza1^ROBOT-1
2022-03-04 15:38:40,508 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Pieza1^ROBOT-1
2022-03-04 15:38:40,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pieza1^ROBOT-1
2022-03-04 15:38:40,745 INFO  SwAddin.cs: 339 - Loading config tree
2022-03-04 15:38:40,753 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
